Timestamp,Your Age,Your Gender,Your Highest Level of Education,Your University/College,Your current residential district,Device you used to access the e-learning courses/lectures,Your total house hold income per month (LKR),Number of different e-learning courses you have participated,How satisfied were you with the content of the course? [Level of with the content of the course],How satisfied were you with the format of the course? [Level of satisfaction with the format of the course],How satisfied were you with the ability to navigate through the course? [Level of satisfaction with the ability to navigate through the course],How satisfied were you with the online help features of the course? [Level of satisfaction with the online help features of  the course],How satisfied were you with the download time for the course pages? [Level of satisfaction with the download time for the course pages],How satisfied were you with the online interaction you had with the lecturer/instructor? [Level of satisfaction with the online interaction you had with the instructor],How satisfied were you with the amount of online interaction you had with other students in this course? [Level of satisfaction with the amount of online interaction you had with other students in this course],Please tell us how much you agree or disagree with the following [The course instructor was accessible to answer questions or give feedback],Please tell us how much you agree or disagree with the following [The presentation of course topics was clear.],Please tell us how much you agree or disagree with the following [The requirements for completion of the course were clearly outlined.],Please tell us how much you agree or disagree with the following [Level of skill/knowledge required to complete the course],"Overall, how satisfied were you with the online lectures/classes? [Level of overall satisfaction]",Type of classroom learning environment you like the most,Reason for selecting the above environment,Any additional comments?
2021/10/26 11:15:18 AM GMT+5:30,25,Female,Bachelors,University of Sri Jayawardenapura,Colombo ,Home Computer or Personal Laptop,less than 40000,2 to 5,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Online,Can access anytime ,
2021/10/26 11:15:39 AM GMT+5:30,28,Male,Bachelors,SLIIT,Galle,Both,75000 to 100000,2 to 5,Fair,Fair,Satisfactory,Fair,Fair,Fair,Satisfactory,Dissatisfied,Very Dissatisfied,Very Dissatisfied,Dissatisfied,Neither Satisfied nor Dissatisfied,Online,Personal choice,
2021/10/26 11:16:35 AM GMT+5:30,23,Female,Higher National Diploma,Other,Galle ,Home Computer or Personal Laptop,less than 40000,less than 2,Satisfactory,Satisfactory,Satisfactory,Fair,Satisfactory,Fair,Fair,Dissatisfied,Dissatisfied,Very Dissatisfied,Dissatisfied,Dissatisfied,In-person,Attention ,
2021/11/13 11:16:51 AM GMT+5:30,24,Female,Bachelors,IIT,Gampaha,Both,less than 40000,less than 2,Fair,Poor,Fair,Fair,Fair,Poor,Fair,Very Dissatisfied,Dissatisfied,Dissatisfied,Very Dissatisfied,Very Dissatisfied,In-person,Easy to focus on studies,
2021/11/13 11:17:02 AM GMT+5:30,26,Female,Bachelors,University of Sri Jayawardenapura,Matara,Home Computer or Personal Laptop,less than 40000,5 to 10,Very good,Very good,Very good,Very good,Very good,Very good,Very good,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Online,Easy access,
2021/11/13 11:17:55 AM GMT+5:30,27,Female,Higher National Diploma,Other,Colombo,Home Computer or Personal Laptop,75000 to 100000,2 to 5,Very good,Very good,Very good,Satisfactory,Excellent,Excellent,Satisfactory,Very Satisfied,Very Satisfied,Satisfied,Satisfied,Satisfied,In-person,It helps to interact with others,
2021/11/13 11:18:01 AM GMT+5:30,30 years ,Female,Bachelors,University of Peradeniya,Matara,Home Computer or Personal Laptop,40000 to 75000,2 to 5,Very good,Satisfactory,Satisfactory,Very good,Very good,Satisfactory,Satisfactory,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Satisfied,Satisfied,Very Satisfied,Online,"We have,only less expenses ",No
2021/11/13 11:18:12 AM GMT+5:30,30,Male,PhD,University of Colombo,Colombo,Both,Above 100000,more than 10,Satisfactory,Fair,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Very Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Online,Time management is easy,
2021/11/13 11:18:24 AM GMT+5:30,24,Female,Bachelors,University of Sri Jayawardenapura,Galle ,Home Computer or Personal Laptop,less than 40000,2 to 5,Very good,Very good,Very good,Very good,Very good,Very good,Very good,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,In-person,Direct interaction ,
2021/11/13 11:18:40 AM GMT+5:30,22,Female,Higher National Diploma,University of Colombo,Kegalle ,Home Computer or Personal Laptop,less than 40000,5 to 10,Very good,Very good,Very good,Very good,Very good,Very good,Very good,Satisfied,Satisfied,Neither Satisfied nor Dissatisfied,Satisfied,Satisfied,Hybrid,I like to spend time in classes with my friends. But Sometimes online classes are very easy.,
2021/11/13 11:18:42 AM GMT+5:30,25,Male,Bachelors,University of Kelaniya,Colombo ,Home Computer or Personal Laptop,40000 to 75000,more than 10,Fair,Fair,Very good,Fair,Fair,Satisfactory,Very good,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,In-person,Need to be socializing ,
2021/11/13 11:19:27 AM GMT+5:30,27,Female,Bachelors,University of Peradeniya,Kandy,Both,40000 to 75000,2 to 5,Fair,Poor,Fair,Fair,Fair,Poor,Fair,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Hybrid,No particular reason,
2021/11/13 11:19:32 AM GMT+5:30,25,Female,Bachelors,University of Sri Jayawardenapura,Kandy,Home Computer or Personal Laptop,less than 40000,2 to 5,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfied,Satisfied,Satisfied,Satisfied,Neither Satisfied nor Dissatisfied,Hybrid,Both have advantages.,
2021/11/13 11:20:05 AM GMT+5:30,26,Female,Bachelors,University of Sri Jayawardenapura,Galle ,Home Computer or Personal Laptop,less than 40000,less than 2,Very good,Very good,Very good,Very good,Very good,Very good,Fair,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Online,Time ,
2021/11/13 11:20:17 AM GMT+5:30,22,Female,Bachelors,University of Kelaniya,Kegalle,Home Computer or Personal Laptop,40000 to 75000,less than 2,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Dissatisfied,Online,Time saving,
2021/11/13 11:21:00 AM GMT+5:30,27,Female,Bachelors,University of Sri Jayawardenapura,Kegalle,Home Computer or Personal Laptop,less than 40000,5 to 10,Very good,Satisfactory,Very good,Very good,Satisfactory,Satisfactory,Satisfactory,Satisfied,Neither Satisfied nor Dissatisfied,Satisfied,Satisfied,Satisfied,Online,Easy to learn.,
2021/11/13 11:21:28 AM GMT+5:30,25,Female,Bachelors,Other,Matara,Home Computer or Personal Laptop,less than 40000,less than 2,Very good,Very good,Very good,Very good,Very good,Very good,Very good,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Online,Due to the pandemic situation ,No
2021/11/13 11:21:43 AM GMT+5:30,30,Male,Bachelors,University of Colombo,Colombo,Home Computer or Personal Laptop,40000 to 75000,2 to 5,Satisfactory,Excellent,Very good,Very good,Satisfactory,Satisfactory,Satisfactory,Very Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Online,Easy,
2021/11/13 11:21:53 AM GMT+5:30,24,Female,Bachelors,University of Colombo,Galle,Work/School Laptop,40000 to 75000,more than 10,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Fair,Fair,Satisfied,Satisfied,Satisfied,Satisfied,Neither Satisfied nor Dissatisfied,Online,Saves money and productivity ,
2021/11/13 11:22:17 AM GMT+5:30,28,Female,Bachelors,University of Sri Jayawardenapura,Colombo ,Home Computer or Personal Laptop,less than 40000,less than 2,Very good,Very good,Very good,Very good,Very good,Very good,Satisfactory,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Online,Time sving,
2021/11/13 11:23:00 AM GMT+5:30,25,Female,Bachelors,Other,Matara ,Home Computer or Personal Laptop,less than 40000,less than 2,Very good,Excellent,Very good,Very good,Very good,Very good,Very good,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Online,It's better ,No
2021/11/13 11:24:26 AM GMT+5:30,23,Female,Higher National Diploma,Other,Hambantota ,Home Computer or Personal Laptop,40000 to 75000,more than 10,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Online,"We can save money and time,l",
2021/11/13 11:25:14 AM GMT+5:30,26,Female,Higher National Diploma,University of Sri Jayawardenapura,Gampaha,Home Computer or Personal Laptop,40000 to 75000,2 to 5,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Online,Save the time ,
2021/11/13 11:26:10 AM GMT+5:30,31,Female,Higher National Diploma,Other,Matara,Home Computer or Personal Laptop,less than 40000,more than 10,Very good,Fair,Very good,Very good,Very good,Very good,Very good,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Online,No disturbances ,None
2021/11/13 11:26:49 AM GMT+5:30,24,Female,Bachelors,Other,Galle,Home Computer or Personal Laptop,less than 40000,less than 2,Very good,Very good,Very good,Very good,Very good,Very good,Very good,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Online,Due to this pandemic situation ,No
2021/11/13 11:27:31 AM GMT+5:30,26,Male,Bachelors,University of Kelaniya,Galle ,Work/School Laptop,40000 to 75000,more than 10,Satisfactory,Satisfactory,Fair,Fair,Fair,Fair,Fair,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Satisfied,Online,Nothing to worry about clothing so it saves money from food to clothes. Also time consuming ,
2021/11/13 11:29:04 AM GMT+5:30,32,Female,Masters/PGD,Other,Matara,Home Computer or Personal Laptop,75000 to 100000,2 to 5,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Fair,Satisfactory,Neither Satisfied nor Dissatisfied,Dissatisfied,Satisfied,Satisfied,Satisfied,Online,Convenience ,
2021/11/13 11:33:13 AM GMT+5:30,26,Female,Bachelors,University of Sri Jayawardenapura,Kurunegala ,Home Computer or Personal Laptop,less than 40000,less than 2,Fair,Fair,Very good,Fair,Satisfactory,Very good,Very good,Very Satisfied,Satisfied,Neither Satisfied nor Dissatisfied,Satisfied,Dissatisfied,Hybrid,.,.
2021/11/13 11:34:54 AM GMT+5:30,24,Female,Bachelors,University of Sri Jayawardenapura,Negombo,Home Computer or Personal Laptop,less than 40000,less than 2,Very good,Very good,Satisfactory,Fair,Satisfactory,Fair,Satisfactory,Satisfied,Very Satisfied,Satisfied,Satisfied,Dissatisfied,In-person,.,.
2021/11/13 11:36:33 AM GMT+5:30,24,Male,Higher National Diploma,University of Kelaniya,Dmabulla,Home Computer or Personal Laptop,40000 to 75000,2 to 5,Very good,Very good,Satisfactory,Fair,Satisfactory,Excellent,Very good,Very Satisfied,Satisfied,Very Satisfied,Neither Satisfied nor Dissatisfied,Satisfied,Online,.,.
2021/11/13 11:37:45 AM GMT+5:30,25,Female,Bachelors,University of Peradeniya,Kandy,Home Computer or Personal Laptop,75000 to 100000,less than 2,Satisfactory,Very good,Satisfactory,Very good,Excellent,Fair,Satisfactory,Satisfied,Satisfied,Neither Satisfied nor Dissatisfied,Satisfied,Dissatisfied,Online,.,.
2021/11/13 11:39:05 AM GMT+5:30,26,Female,Bachelors,University of Peradeniya,Matale,Home Computer or Personal Laptop,75000 to 100000,2 to 5,Satisfactory,Fair,Very good,Very good,Very good,Very good,Very good,Satisfied,Neither Satisfied nor Dissatisfied,Very Satisfied,Satisfied,Neither Satisfied nor Dissatisfied,In-person,.,.
2021/11/13 11:41:10 AM GMT+5:30,32,Female,Higher National Diploma,Other,Matara,Home Computer or Personal Laptop,40000 to 75000,2 to 5,Very good,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Very good,Very good,Very Satisfied,Very Satisfied,Satisfied,Satisfied,Satisfied,In-person,One to one attention ,
2021/11/13 11:46:41 AM GMT+5:30,22,Female,Bachelors,University of Kelaniya,Kegalle,Home Computer or Personal Laptop,40000 to 75000,less than 2,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Online,Time  saving,
2021/11/13 11:56:34 AM GMT+5:30,26,Male,Bachelors,University of Colombo,Colombo ,Both,less than 40000,less than 2,Satisfactory,Very good,Fair,Fair,Satisfactory,Satisfactory,Satisfactory,Dissatisfied,Dissatisfied,Very Dissatisfied,Neither Satisfied nor Dissatisfied,Satisfied,Hybrid,.,
2021/11/13 11:58:43 AM GMT+5:30,26,Female,Bachelors,University of Colombo,Kurunagala,Home Computer or Personal Laptop,less than 40000,less than 2,Very good,Satisfactory,Satisfactory,Very good,Fair,Satisfactory,Fair,Neither Satisfied nor Dissatisfied,Dissatisfied,Satisfied,Dissatisfied,Neither Satisfied nor Dissatisfied,Online,It is very easy for me,
2021/11/13 11:59:02 AM GMT+5:30,27,Male,Bachelors,Other,Ampara,Home Computer or Personal Laptop,40000 to 75000,less than 2,Poor,Fair,Fair,Fair,Poor,Poor,Fair,Dissatisfied,Very Dissatisfied,Dissatisfied,Dissatisfied,Dissatisfied,In-person,Face to face is the most valuable ,
2021/11/13 11:59:11 AM GMT+5:30,22,Male,Bachelors,SLIIT,Gampaha,Home Computer or Personal Laptop,40000 to 75000,2 to 5,Very good,Very good,Satisfactory,Satisfactory,Satisfactory,Excellent,Very good,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Online,Convenient ,
2021/11/13 12:01:08 PM GMT+5:30,25,Female,Bachelors,University of Colombo,Monaragala,Work/School Laptop,less than 40000,2 to 5,Satisfactory,Fair,Satisfactory,Satisfactory,Very good,Satisfactory,Fair,Dissatisfied,Very Dissatisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Dissatisfied,In-person,"-
",
2021/11/13 12:02:43 PM GMT+5:30,26,Male,Bachelors,University of Colombo,Kegalle,Work/School Laptop,40000 to 75000,2 to 5,Satisfactory,Satisfactory,Fair,Fair,Satisfactory,Satisfactory,Satisfactory,Dissatisfied,Neither Satisfied nor Dissatisfied,Satisfied,Neither Satisfied nor Dissatisfied,Neither Satisfied nor Dissatisfied,Online,Confirtable,
2021/11/13 12:02:59 PM GMT+5:30,25,Female,Bachelors,University of Colombo,Matara,Work/School Laptop,75000 to 100000,more than 10,Excellent,Excellent,Excellent,Very good,Excellent,Very good,Satisfactory,Satisfied,Very Satisfied,Very Satisfied,Satisfied,Satisfied,Online,Better Time management ,
2021/11/13 12:03:03 PM GMT+5:30,22,Female,Bachelors,University of Sri Jayawardenapura,Kandy ,Home Computer or Personal Laptop,less than 40000,2 to 5,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Hybrid,Give more satisfaction ,No
2021/11/13 12:03:59 PM GMT+5:30,24,Male,Bachelors,University of Peradeniya,Rathnapura,Home Computer or Personal Laptop,40000 to 75000,2 to 5,Very good,Fair,Satisfactory,Fair,Satisfactory,Satisfactory,Fair,Dissatisfied,Dissatisfied,Neither Satisfied nor Dissatisfied,Satisfied,Dissatisfied,Online,..,
2021/11/13 12:04:14 PM GMT+5:30,25,Female,Bachelors,Other,Batticalo,Home Computer or Personal Laptop,less than 40000,2 to 5,Poor,Satisfactory,Satisfactory,Poor,Fair,Poor,Very good,Very Dissatisfied,Dissatisfied,Neither Satisfied nor Dissatisfied,Satisfied,Neither Satisfied nor Dissatisfied,Hybrid,We can clear dout,
2021/11/13 12:04:22 PM GMT+5:30,25,Male,Bachelors,University of Peradeniya,Kegalle ,Home Computer or Personal Laptop,40000 to 75000,2 to 5,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Fair,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,In-person,It makes interst to learn more ,No
2021/11/13 12:06:00 PM GMT+5:30,23,Female,Bachelors,University of Kelaniya,Gampaha ,Home Computer or Personal Laptop,40000 to 75000,less than 2,Fair,Satisfactory,Fair,Satisfactory,Fair,Fair,Fair,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Online,No need to travel here and there it save time ,No
2021/11/13 12:06:27 PM GMT+5:30,25,Female,Bachelors,University of Colombo,Galle,Work/School Laptop,Above 100000,more than 10,Very good,Very good,Very good,Very good,Very good,Very good,Very good,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Online,It helps to improve virtual Communication and Collaboration ,
2021/11/13 12:08:33 PM GMT+5:30,25,Female,Bachelors,University of Colombo,Colombo,Work/School Laptop,Above 100000,more than 10,Excellent,Excellent,Excellent,Excellent,Excellent,Very good,Very good,Satisfied,Satisfied,Very Satisfied,Very Satisfied,Satisfied,Online,It helps to improve new technical skills ,
2021/11/13 12:09:07 PM GMT+5:30,24,Female,Bachelors,University of Sri Jayawardenapura,Galle ,Home Computer or Personal Laptop,75000 to 100000,5 to 10,Very good,Very good,Very good,Very good,Very good,Very good,Very good,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Hybrid,More effective ,No
2021/11/13 12:10:30 PM GMT+5:30,23,Male,Bachelors,University of Kelaniya,Rathnapure ,Home Computer or Personal Laptop,75000 to 100000,2 to 5,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Hybrid,More effective and efficient ,No
2021/11/13 12:10:53 PM GMT+5:30,29,Male,Higher National Diploma,Other,Colombo,Home Computer or Personal Laptop,75000 to 100000,less than 2,Fair,Very good,Fair,Fair,Very good,Satisfactory,Fair,Neither Satisfied nor Dissatisfied,Dissatisfied,Very Dissatisfied,Dissatisfied,Neither Satisfied nor Dissatisfied,Online,I am a family man,
2021/11/13 12:11:10 PM GMT+5:30,22,Female,Higher National Diploma,Other,Matara,Home Computer or Personal Laptop,less than 40000,5 to 10,Fair,Fair,Fair,Satisfactory,Fair,Fair,Satisfactory,Satisfied,Satisfied,Satisfied,Satisfied,Very Satisfied,In-person,Good for learning ,
2021/11/13 12:11:21 PM GMT+5:30,25,Female,Bachelors,University of Colombo,Gampaha,Home Computer or Personal Laptop,Above 100000,more than 10,Very good,Very good,Very good,Very good,Very good,Very good,Very good,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Hybrid,Improve communication and alignment ,
2021/11/13 12:13:44 PM GMT+5:30,25,Female,Bachelors,University of Colombo,Kaluthara,Home Computer or Personal Laptop,75000 to 100000,more than 10,Very good,Very good,Excellent,Excellent,Excellent,Very good,Very good,Satisfied,Satisfied,Very Satisfied,Satisfied,Very Satisfied,Hybrid,Reduce digital fatigue ,
2021/11/13 12:13:59 PM GMT+5:30,21,Female,Bachelors,University of Moratuwa,Galle,Work/School Laptop,40000 to 75000,more than 10,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Very good,Very good,Very good,Satisfied,Satisfied,Satisfied,Satisfied,Very Satisfied,In-person,No any network issue when we learn through the person.,
2021/11/13 12:15:48 PM GMT+5:30,29,Female,Higher National Diploma,Other,Colombo ,Home Computer or Personal Laptop,40000 to 75000,less than 2,Fair,Fair,Fair,Satisfactory,Fair,Satisfactory,Satisfactory,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Hybrid,Some areas cannot do online ,
2021/11/13 12:17:17 PM GMT+5:30,22,Female,Masters/PGD,University of Peradeniya,Colombo,Both,75000 to 100000,5 to 10,Satisfactory,Satisfactory,Very good,Satisfactory,Very good,Very good,Satisfactory,Satisfied,Satisfied,Very Satisfied,Satisfied,Very Satisfied,Hybrid,Because of we can ask any questions by lecturere and search anything when we are learn through the online.,
2021/11/13 12:19:48 PM GMT+5:30,24,Female,Higher National Diploma,Other,Gampaha,Work/School Laptop,40000 to 75000,5 to 10,Satisfactory,Fair,Fair,Satisfactory,Fair,Satisfactory,Fair,Satisfied,Satisfied,Satisfied,Satisfied,Very Satisfied,In-person,No any teachnical issue when we are learn through this way,
2021/11/13 12:22:30 PM GMT+5:30,26,Male,PhD,University of Sri Jayawardenapura,Rathnapura,Both,40000 to 75000,5 to 10,Fair,Satisfactory,Fair,Satisfactory,Fair,Fair,Fair,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,In-person,Online is little bit boring,
2021/11/13 12:25:59 PM GMT+5:30,25,Female,Bachelors,University of Sri Jayawardenapura,Killinochchiya,Home Computer or Personal Laptop,less than 40000,more than 10,Fair,Fair,Fair,Fair,Poor,Poor,Fair,Very Dissatisfied,Dissatisfied,Dissatisfied,Dissatisfied,Dissatisfied,In-person,Pandemic,
2021/11/13 12:34:28 PM GMT+5:30,25,Female,Bachelors,University of Peradeniya,Matara,Home Computer or Personal Laptop,40000 to 75000,2 to 5,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,In-person,No need of a  good network connection,
2021/11/13 12:34:47 PM GMT+5:30,25,Female,Bachelors,University of Sri Jayawardenapura,Kandy,Home Computer or Personal Laptop,less than 40000,less than 2,Satisfactory,Satisfactory,Satisfactory,Fair,Poor,Very good,Fair,Satisfied,Satisfied,Satisfied,Very Satisfied,Neither Satisfied nor Dissatisfied,Online,Its convenient,
2021/11/13 1:06:27 PM GMT+5:30,31,Female,Masters/PGD,Other,Matara ,Home Computer or Personal Laptop,less than 40000,less than 2,Excellent,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfactory,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,In-person,Can understand easily ,
2021/11/13 1:08:54 PM GMT+5:30,33,Male,Higher National Diploma,Other,Matara ,Work/School Laptop,40000 to 75000,2 to 5,Satisfactory,Fair,Fair,Fair,Satisfactory,Satisfactory,Fair,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,In-person,Can ask questions ,
